# vim:ft=plumed

energy: READ FILE=../COLVARtrim VALUES=energy  IGNORE_TIME
b1: READ FILE=../COLVARtrim VALUES=b1.bias  IGNORE_TIME

energyshift: COMBINE ARG=energy PARAMETERS=-24300 PERIODIC=NO
weights: REWEIGHT_BIAS TEMP=500 ARG=b1.bias

PRINT ARG=* FILE=COLVAR STRIDE=1 FMT=%16.10f

weights400: REWEIGHT_TEMP_PRESS TEMP=500 REWEIGHT_TEMP=400 ENERGY=energyshift
avg-400: AVERAGE ARG=energy LOGWEIGHTS=weights,weights400 CLEAR=2000
PRINT ARG=avg-400,weights,weights400 FILE=COLVAR400 STRIDE=2000 FMT=%16.10f

weights405: REWEIGHT_TEMP_PRESS TEMP=500 REWEIGHT_TEMP=405 ENERGY=energyshift
avg-405: AVERAGE ARG=energy LOGWEIGHTS=weights,weights405 CLEAR=2000
PRINT ARG=avg-405,weights,weights405 FILE=COLVAR405 STRIDE=2000 FMT=%16.10f

weights410: REWEIGHT_TEMP_PRESS TEMP=500 REWEIGHT_TEMP=410 ENERGY=energyshift
avg-410: AVERAGE ARG=energy LOGWEIGHTS=weights,weights410 CLEAR=2000
PRINT ARG=avg-410,weights,weights410 FILE=COLVAR410 STRIDE=2000 FMT=%16.10f

weights415: REWEIGHT_TEMP_PRESS TEMP=500 REWEIGHT_TEMP=415 ENERGY=energyshift
avg-415: AVERAGE ARG=energy LOGWEIGHTS=weights,weights415 CLEAR=2000
PRINT ARG=avg-415,weights,weights415 FILE=COLVAR415 STRIDE=2000 FMT=%16.10f

weights420: REWEIGHT_TEMP_PRESS TEMP=500 REWEIGHT_TEMP=420 ENERGY=energyshift
avg-420: AVERAGE ARG=energy LOGWEIGHTS=weights,weights420 CLEAR=2000
PRINT ARG=avg-420,weights,weights420 FILE=COLVAR420 STRIDE=2000 FMT=%16.10f

weights425: REWEIGHT_TEMP_PRESS TEMP=500 REWEIGHT_TEMP=425 ENERGY=energyshift
avg-425: AVERAGE ARG=energy LOGWEIGHTS=weights,weights425 CLEAR=2000
PRINT ARG=avg-425,weights,weights425 FILE=COLVAR425 STRIDE=2000 FMT=%16.10f

weights430: REWEIGHT_TEMP_PRESS TEMP=500 REWEIGHT_TEMP=430 ENERGY=energyshift
avg-430: AVERAGE ARG=energy LOGWEIGHTS=weights,weights430 CLEAR=2000
PRINT ARG=avg-430,weights,weights430 FILE=COLVAR430 STRIDE=2000 FMT=%16.10f

weights435: REWEIGHT_TEMP_PRESS TEMP=500 REWEIGHT_TEMP=435 ENERGY=energyshift
avg-435: AVERAGE ARG=energy LOGWEIGHTS=weights,weights435 CLEAR=2000
PRINT ARG=avg-435,weights,weights435 FILE=COLVAR435 STRIDE=2000 FMT=%16.10f

weights440: REWEIGHT_TEMP_PRESS TEMP=500 REWEIGHT_TEMP=440 ENERGY=energyshift
avg-440: AVERAGE ARG=energy LOGWEIGHTS=weights,weights440 CLEAR=2000
PRINT ARG=avg-440,weights,weights440 FILE=COLVAR440 STRIDE=2000 FMT=%16.10f

weights445: REWEIGHT_TEMP_PRESS TEMP=500 REWEIGHT_TEMP=445 ENERGY=energyshift
avg-445: AVERAGE ARG=energy LOGWEIGHTS=weights,weights445 CLEAR=2000
PRINT ARG=avg-445,weights,weights445 FILE=COLVAR445 STRIDE=2000 FMT=%16.10f

weights450: REWEIGHT_TEMP_PRESS TEMP=500 REWEIGHT_TEMP=450 ENERGY=energyshift
avg-450: AVERAGE ARG=energy LOGWEIGHTS=weights,weights450 CLEAR=2000
PRINT ARG=avg-450,weights,weights450 FILE=COLVAR450 STRIDE=2000 FMT=%16.10f

weights455: REWEIGHT_TEMP_PRESS TEMP=500 REWEIGHT_TEMP=455 ENERGY=energyshift
avg-455: AVERAGE ARG=energy LOGWEIGHTS=weights,weights455 CLEAR=2000
PRINT ARG=avg-455,weights,weights455 FILE=COLVAR455 STRIDE=2000 FMT=%16.10f

weights460: REWEIGHT_TEMP_PRESS TEMP=500 REWEIGHT_TEMP=460 ENERGY=energyshift
avg-460: AVERAGE ARG=energy LOGWEIGHTS=weights,weights460 CLEAR=2000
PRINT ARG=avg-460,weights,weights460 FILE=COLVAR460 STRIDE=2000 FMT=%16.10f

weights465: REWEIGHT_TEMP_PRESS TEMP=500 REWEIGHT_TEMP=465 ENERGY=energyshift
avg-465: AVERAGE ARG=energy LOGWEIGHTS=weights,weights465 CLEAR=2000
PRINT ARG=avg-465,weights,weights465 FILE=COLVAR465 STRIDE=2000 FMT=%16.10f

weights470: REWEIGHT_TEMP_PRESS TEMP=500 REWEIGHT_TEMP=470 ENERGY=energyshift
avg-470: AVERAGE ARG=energy LOGWEIGHTS=weights,weights470 CLEAR=2000
